REGION,TIMESLICE,TECHNOLOGY,COMMODITY,YEAR,VALUE
"CLEWSity","SD","LNDCRP001I","GSL",2043,1.39852616478993
"CLEWSity","SD","LNDCRP001I","GSL",2044,1.32639705882353
"CLEWSity","SD","LNDCRP001I","GSL",2045,1.35727941176471
"CLEWSity","SD","LNDCRP001I","GSL",2046,1.84882352941177
"CLEWSity","SD","LNDCRP001I","GSL",2047,1.66711780124288
"CLEWSity","SD","LNDCRP001I","GSL",2048,1.70086529695599
"CLEWSity","SD","LNDCRP001I","GSL",2049,1.79739475142695
"CLEWSity","SD","LNDCRP001I","GSL",2050,2.01147058823529
"CLEWSity","SD","LNDCRP001I","GSL",2051,2.06088235294118
"CLEWSity","SD","LNDCRP001I","GSL",2052,2.11029411764706
"CLEWSity","SD","LNDCRP001I","GSL",2053,2.16176470588235
"CLEWSity","SD","LNDCRP001I","GSL",2054,2.21117647058824
"CLEWSity","SD","LNDCRP001I","GSL",2055,2.26264705882353
"CLEWSity","SD","LNDCRP001I","LNDCRP",2020,14
"CLEWSity","SD","LNDCRP001I","LNDCRP",2021,13.067
"CLEWSity","SD","LNDCRP001I","LNDCRP",2022,12.133
"CLEWSity","SD","LNDCRP001I","LNDCRP",2023,18.0155514705882
"CLEWSity","SD","LNDCRP001I","LNDCRP",2024,23.7510441176471
"CLEWSity","SD","LNDCRP001I","LNDCRP",2025,39.5106666666667
"CLEWSity","SD","LNDCRP001I","LNDCRP",2026,40.6490661144474
"CLEWSity","SD","LNDCRP001I","LNDCRP",2027,55.0013921568627
"CLEWSity","SD","LNDCRP001I","LNDCRP",2028,62.6479215686274
"CLEWSity","SD","LNDCRP001I","LNDCRP",2029,68.5843602320945
"CLEWSity","SD","LNDCRP001I","LNDCRP",2030,78.1386470588235
"CLEWSity","SD","LNDCRP001I","LNDCRP",2031,78.4327415749517
"CLEWSity","SD","LNDCRP001I","LNDCRP",2032,94.8050490196078
"CLEWSity","SD","LNDCRP001I","LNDCRP",2033,100.933397058823
"CLEWSity","SD","LNDCRP001I","LNDCRP",2034,99.9993970588235
"CLEWSity","SD","LNDCRP001I","LNDCRP",2035,99.0663970588235
"CLEWSity","SD","LNDCRP001I","LNDCRP",2036,99.0663970588237
"CLEWSity","SD","LNDCRP001I","LNDCRP",2037,107.941176470588
"CLEWSity","SD","LNDCRP001I","LNDCRP",2038,110.294117647059
"CLEWSity","SD","LNDCRP001I","LNDCRP",2039,112.647058823529
"CLEWSity","SD","LNDCRP001I","LNDCRP",2040,153.137254901961
"CLEWSity","SD","LNDCRP001I","LNDCRP",2041,157.058823529412
"CLEWSity","SD","LNDCRP001I","LNDCRP",2042,141.773497486996
"CLEWSity","SD","LNDCRP001I","LNDCRP",2043,133.192968075232
"CLEWSity","SD","LNDCRP001I","LNDCRP",2044,126.323529411765
"CLEWSity","SD","LNDCRP001I","LNDCRP",2045,129.264705882353
"CLEWSity","SD","LNDCRP001I","LNDCRP",2046,176.078431372549
"CLEWSity","SD","LNDCRP001I","LNDCRP",2047,158.773123927893
"CLEWSity","SD","LNDCRP001I","LNDCRP",2048,161.987171138665
"CLEWSity","SD","LNDCRP001I","LNDCRP",2049,171.180452516853
"CLEWSity","SD","LNDCRP001I","LNDCRP",2050,191.56862745098
"CLEWSity","SD","LNDCRP001I","LNDCRP",2051,196.274509803922
"CLEWSity","SD","LNDCRP001I","LNDCRP",2052,200.980392156863
"CLEWSity","SD","LNDCRP001I","LNDCRP",2053,205.882352941177
"CLEWSity","SD","LNDCRP001I","LNDCRP",2054,210.588235294118
"CLEWSity","SD","LNDCRP001I","LNDCRP",2055,215.490196078431
"CLEWSity","SD","LNDCRP001I","WATAGR",2020,0.0735
"CLEWSity","SD","LNDCRP001I","WATAGR",2021,0.06860175
"CLEWSity","SD","LNDCRP001I","WATAGR",2022,0.06369825
"CLEWSity","SD","LNDCRP001I","WATAGR",2023,0.0945816452205883
"CLEWSity","SD","LNDCRP001I","WATAGR",2024,0.124692981617647
"CLEWSity","SD","LNDCRP001I","WATAGR",2025,0.207431
"CLEWSity","SD","LNDCRP001I","WATAGR",2026,0.213407597100849
"CLEWSity","SD","LNDCRP001I","WATAGR",2027,0.288757308823529
"CLEWSity","SD","LNDCRP001I","WATAGR",2028,0.328901588235294
"CLEWSity","SD","LNDCRP001I","WATAGR",2029,0.360067891218496
"CLEWSity","SD","LNDCRP001I","WATAGR",2030,0.410227897058824
"CLEWSity","SD","LNDCRP001I","WATAGR",2031,0.411771893268496
"CLEWSity","SD","LNDCRP001I","WATAGR",2032,0.497726507352941
"CLEWSity","SD","LNDCRP001I","WATAGR",2033,0.529900334558823
"CLEWSity","SD","LNDCRP001I","WATAGR",2034,0.524996834558823
"CLEWSity","SD","LNDCRP001I","WATAGR",2035,0.520098584558823
"CLEWSity","SD","LNDCRP001I","WATAGR",2036,0.520098584558824
"CLEWSity","SD","LNDCRP001I","WATAGR",2037,0.566691176470588
"CLEWSity","SD","LNDCRP001I","WATAGR",2038,0.579044117647059
"CLEWSity","SD","LNDCRP001I","WATAGR",2039,0.591397058823529
"CLEWSity","SD","LNDCRP001I","WATAGR",2040,0.803970588235294
"CLEWSity","SD","LNDCRP001I","WATAGR",2041,0.824558823529412
"CLEWSity","SD","LNDCRP001I","WATAGR",2042,0.744310861806731
"CLEWSity","SD","LNDCRP001I","WATAGR",2043,0.699263082394967
"CLEWSity","SD","LNDCRP001I","WATAGR",2044,0.663198529411765
"CLEWSity","SD","LNDCRP001I","WATAGR",2045,0.678639705882353
"CLEWSity","SD","LNDCRP001I","WATAGR",2046,0.924411764705883
"CLEWSity","SD","LNDCRP001I","WATAGR",2047,0.833558900621438
"CLEWSity","SD","LNDCRP001I","WATAGR",2048,0.850432648477993
"CLEWSity","SD","LNDCRP001I","WATAGR",2049,0.898697375713476
"CLEWSity","SD","LNDCRP001I","WATAGR",2050,1.00573529411765
"CLEWSity","SD","LNDCRP001I","WATAGR",2051,1.03044117647059
"CLEWSity","SD","LNDCRP001I","WATAGR",2052,1.05514705882353
"CLEWSity","SD","LNDCRP001I","WATAGR",2053,1.08088235294118
"CLEWSity","SD","LNDCRP001I","WATAGR",2054,1.10558823529412
"CLEWSity","SD","LNDCRP001I","WATAGR",2055,1.13132352941176
"CLEWSity","SD","LNDCRP001I","WATPRC",2020,0.3185
"CLEWSity","SD","LNDCRP001I","WATPRC",2021,0.29727425
"CLEWSity","SD","LNDCRP001I","WATPRC",2022,0.27602575
"CLEWSity","SD","LNDCRP001I","WATPRC",2023,0.409853795955882
"CLEWSity","SD","LNDCRP001I","WATPRC",2024,0.540336253676471
"CLEWSity","SD","LNDCRP001I","WATPRC",2025,0.898867666666667
"CLEWSity","SD","LNDCRP001I","WATPRC",2026,0.924766254103679
"CLEWSity","SD","LNDCRP001I","WATPRC",2027,1.25128167156863
"CLEWSity","SD","LNDCRP001I","WATPRC",2028,1.42524021568627
"CLEWSity","SD","LNDCRP001I","WATPRC",2029,1.56029419528015
"CLEWSity","SD","LNDCRP001I","WATPRC",2030,1.77765422058824
"CLEWSity","SD","LNDCRP001I","WATPRC",2031,1.78434487083015
"CLEWSity","SD","LNDCRP001I","WATPRC",2032,2.15681486519608
"CLEWSity","SD","LNDCRP001I","WATPRC",2033,2.29623478308823
"CLEWSity","SD","LNDCRP001I","WATPRC",2034,2.27498628308823
"CLEWSity","SD","LNDCRP001I","WATPRC",2035,2.25376053308823
"CLEWSity","SD","LNDCRP001I","WATPRC",2036,2.25376053308824
"CLEWSity","SD","LNDCRP001I","WATPRC",2037,2.45566176470588
"CLEWSity","SD","LNDCRP001I","WATPRC",2038,2.50919117647059
"CLEWSity","SD","LNDCRP001I","WATPRC",2039,2.56272058823529
"CLEWSity","SD","LNDCRP001I","WATPRC",2040,3.48387254901961
"CLEWSity","SD","LNDCRP001I","WATPRC",2041,3.57308823529412
"CLEWSity","SD","LNDCRP001I","WATPRC",2042,3.22534706782917
"CLEWSity","SD","LNDCRP001I","WATPRC",2043,3.03014002371152
"CLEWSity","SD","LNDCRP001I","WATPRC",2044,2.87386029411765
"CLEWSity","SD","LNDCRP001I","WATPRC",2045,2.94077205882353
"CLEWSity","SD","LNDCRP001I","WATPRC",2046,4.00578431372549
"CLEWSity","SD","LNDCRP001I","WATPRC",2047,3.61208856935956
"CLEWSity","SD","LNDCRP001I","WATPRC",2048,3.68520814340464
"CLEWSity","SD","LNDCRP001I","WATPRC",2049,3.8943552947584
"CLEWSity","SD","LNDCRP001I","WATPRC",2050,4.35818627450981
"CLEWSity","SD","LNDCRP001I","WATPRC",2051,4.46524509803922
"CLEWSity","SD","LNDCRP001I","WATPRC",2052,4.57230392156863
"CLEWSity","SD","LNDCRP001I","WATPRC",2053,4.68382352941177
"CLEWSity","SD","LNDCRP001I","WATPRC",2054,4.79088235294118
"CLEWSity","SD","LNDCRP001I","WATPRC",2055,4.90240196078431
"CLEWSity","SD","LNDCRP001R","DSL",2020,1.7
"CLEWSity","SD","LNDCRP001R","DSL",2021,1.78035920987654
"CLEWSity","SD","LNDCRP001R","DSL",2022,1.85738893827161
"CLEWSity","SD","LNDCRP001R","DSL",2023,1.74404993827161
"CLEWSity","SD","LNDCRP001R","DSL",2024,1.6307109382716
"CLEWSity","SD","LNDCRP001R","DSL",2025,1.51738893827161
"CLEWSity","SD","LNDCRP001R","DSL",2026,1.4040499382716
"CLEWSity","SD","LNDCRP001R","DSL",2027,1.2907109382716
"CLEWSity","SD","LNDCRP001R","DSL",2028,1.1773889382716
"CLEWSity","SD","LNDCRP001R","DSL",2029,1.06404993827161
"CLEWSity","SD","LNDCRP001R","DSL",2030,0.950710938271605
"CLEWSity","SD","LNDCRP001R","DSL",2031,0.837388938271605
"CLEWSity","SD","LNDCRP001R","DSL",2032,0.724049938271605
"CLEWSity","SD","LNDCRP001R","DSL",2033,0.610710938271605
"CLEWSity","SD","LNDCRP001R","DSL",2034,0.497388938271605
"CLEWSity","SD","LNDCRP001R","DSL",2035,0.384049938271605
"CLEWSity","SD","LNDCRP001R","DSL",2036,0.190351728395061
"CLEWSity","SD","LNDCRP001R","GSL",2020,0.8
"CLEWSity","SD","LNDCRP001R","GSL",2021,0.837816098765432
"CLEWSity","SD","LNDCRP001R","GSL",2022,0.874065382716049
"CLEWSity","SD","LNDCRP001R","GSL",2023,0.820729382716049
"CLEWSity","SD","LNDCRP001R","GSL",2024,0.767393382716049
"CLEWSity","SD","LNDCRP001R","GSL",2025,0.714065382716049
"CLEWSity","SD","LNDCRP001R","GSL",2026,0.660729382716049
"CLEWSity","SD","LNDCRP001R","GSL",2027,0.607393382716049
"CLEWSity","SD","LNDCRP001R","GSL",2028,0.554065382716049
"CLEWSity","SD","LNDCRP001R","GSL",2029,0.500729382716049
"CLEWSity","SD","LNDCRP001R","GSL",2030,0.447393382716049
"CLEWSity","SD","LNDCRP001R","GSL",2031,0.394065382716049
"CLEWSity","SD","LNDCRP001R","GSL",2032,0.340729382716049
"CLEWSity","SD","LNDCRP001R","GSL",2033,0.287393382716049
"CLEWSity","SD","LNDCRP001R","GSL",2034,0.234065382716049
"CLEWSity","SD","LNDCRP001R","GSL",2035,0.180729382716049
"CLEWSity","SD","LNDCRP001R","GSL",2036,0.0895772839506171
"CLEWSity","SD","LNDCRP001R","LNDCRP",2020,100
"CLEWSity","SD","LNDCRP001R","LNDCRP",2021,104.727012345679
"CLEWSity","SD","LNDCRP001R","LNDCRP",2022,109.258172839506
"CLEWSity","SD","LNDCRP001R","LNDCRP",2023,102.591172839506
"CLEWSity","SD","LNDCRP001R","LNDCRP",2024,95.9241728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2025,89.2581728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2026,82.5911728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2027,75.9241728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2028,69.2581728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2029,62.5911728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2030,55.9241728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2031,49.2581728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2032,42.5911728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2033,35.9241728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2034,29.2581728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2035,22.5911728395062
"CLEWSity","SD","LNDCRP001R","LNDCRP",2036,11.1971604938271
"CLEWSity","SD","LNDCRP001R","WATPRC",2020,2.275
"CLEWSity","SD","LNDCRP001R","WATPRC",2021,2.3825395308642
"CLEWSity","SD","LNDCRP001R","WATPRC",2022,2.48562343209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2023,2.33394918209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2024,2.18227493209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2025,2.03062343209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2026,1.87894918209876
"CLEWSity","SD","LNDCRP001R","WATPRC",2027,1.72727493209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2028,1.57562343209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2029,1.42394918209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2030,1.27227493209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2031,1.12062343209877
"CLEWSity","SD","LNDCRP001R","WATPRC",2032,0.968949182098765
"CLEWSity","SD","LNDCRP001R","WATPRC",2033,0.817274932098765
"CLEWSity","SD","LNDCRP001R","WATPRC",2034,0.665623432098765
"CLEWSity","SD","LNDCRP001R","WATPRC",2035,0.513949182098765
"CLEWSity","SD","LNDCRP001R","WATPRC",2036,0.254735401234568
"CLEWSity","SD","LNDCRP002I","DSL",2020,0.378
"CLEWSity","SD","LNDCRP002I","DSL",2021,0.527786376991524
"CLEWSity","SD","LNDCRP002I","DSL",2022,0.581465258333411
"CLEWSity","SD","LNDCRP002I","DSL",2023,0.556265258333411
"CLEWSity","SD","LNDCRP002I","DSL",2024,0.82672987583341
"CLEWSity","SD","LNDCRP002I","DSL",2025,0.935319949722196
"CLEWSity","SD","LNDCRP002I","DSL",2026,1.03594169762567
"CLEWSity","SD","LNDCRP002I","DSL",2027,0.308479113067888
"CLEWSity","SD","LNDCRP002I","DSL",2028,0.676116316756855
"CLEWSity","SD","LNDCRP002I","DSL",2029,0.896149804722197
"CLEWSity","SD","LNDCRP002I","DSL",2030,0.936169644722196
"CLEWSity","SD","LNDCRP002I","DSL",2031,0.984598444722196
"CLEWSity","SD","LNDCRP002I","DSL",2032,1.0330272447222
"CLEWSity","SD","LNDCRP002I","DSL",2033,1.0835616447222
"CLEWSity","SD","LNDCRP002I","DSL",2034,1.1319904447222
"CLEWSity","SD","LNDCRP002I","DSL",2035,1.44739613383168
"CLEWSity","SD","LNDCRP002I","DSL",2036,1.84653150457771
"CLEWSity","SD","LNDCRP002I","DSL",2037,1.76765262323583
"CLEWSity","SD","LNDCRP002I","DSL",2038,1.76765262323583
"CLEWSity","SD","LNDCRP002I","DSL",2039,1.6800354398744
"CLEWSity","SD","LNDCRP002I","DSL",2040,1.34250740261446
"CLEWSity","SD","LNDCRP002I","DSL",2041,1.40356980261446
"CLEWSity","SD","LNDCRP002I","DSL",2042,1.46463220261446
"CLEWSity","SD","LNDCRP002I","DSL",2043,1.55852796261446
"CLEWSity","SD","LNDCRP002I","DSL",2044,2.16556812571159
"CLEWSity","SD","LNDCRP002I","DSL",2045,2.16556812571159
"CLEWSity","SD","LNDCRP002I","DSL",2046,1.5929629543905
"CLEWSity","SD","LNDCRP002I","DSL",2048,1.35706907337288
"CLEWSity","SD","LNDCRP002I","DSL",2051,2.16528482749029
"CLEWSity","SD","LNDCRP002I","GSL",2020,0.189
"CLEWSity","SD","LNDCRP002I","GSL",2021,0.263893188495762
"CLEWSity","SD","LNDCRP002I","GSL",2022,0.290732629166705
"CLEWSity","SD","LNDCRP002I","GSL",2023,0.278132629166705
"CLEWSity","SD","LNDCRP002I","GSL",2024,0.413364937916705
"CLEWSity","SD","LNDCRP002I","GSL",2025,0.467659974861098
"CLEWSity","SD","LNDCRP002I","GSL",2026,0.517970848812834
"CLEWSity","SD","LNDCRP002I","GSL",2027,0.154239556533944
"CLEWSity","SD","LNDCRP002I","GSL",2028,0.338058158378427
"CLEWSity","SD","LNDCRP002I","GSL",2029,0.448074902361098
"CLEWSity","SD","LNDCRP002I","GSL",2030,0.468084822361098
"CLEWSity","SD","LNDCRP002I","GSL",2031,0.492299222361098
"CLEWSity","SD","LNDCRP002I","GSL",2032,0.516513622361098
"CLEWSity","SD","LNDCRP002I","GSL",2033,0.541780822361098
"CLEWSity","SD","LNDCRP002I","GSL",2034,0.565995222361098
"CLEWSity","SD","LNDCRP002I","GSL",2035,0.723698066915842
"CLEWSity","SD","LNDCRP002I","GSL",2036,0.923265752288856
"CLEWSity","SD","LNDCRP002I","GSL",2037,0.883826311617914
"CLEWSity","SD","LNDCRP002I","GSL",2038,0.883826311617913
"CLEWSity","SD","LNDCRP002I","GSL",2039,0.840017719937202
"CLEWSity","SD","LNDCRP002I","GSL",2040,0.671253701307229
"CLEWSity","SD","LNDCRP002I","GSL",2041,0.70178490130723
"CLEWSity","SD","LNDCRP002I","GSL",2042,0.732316101307229
"CLEWSity","SD","LNDCRP002I","GSL",2043,0.779263981307229
"CLEWSity","SD","LNDCRP002I","GSL",2044,1.0827840628558
"CLEWSity","SD","LNDCRP002I","GSL",2045,1.0827840628558
"CLEWSity","SD","LNDCRP002I","GSL",2046,0.796481477195249
"CLEWSity","SD","LNDCRP002I","GSL",2048,0.678534536686439
"CLEWSity","SD","LNDCRP002I","GSL",2051,1.08264241374514
"CLEWSity","SD","LNDCRP002I","LNDCRP",2020,18
"CLEWSity","SD","LNDCRP002I","LNDCRP",2021,25.132684618644
"CLEWSity","SD","LNDCRP002I","LNDCRP",2022,27.6888218254005
"CLEWSity","SD","LNDCRP002I","LNDCRP",2023,26.4888218254005
"CLEWSity","SD","LNDCRP002I","LNDCRP",2024,39.3680893254005
"CLEWSity","SD","LNDCRP002I","LNDCRP",2025,44.5390452248665
"CLEWSity","SD","LNDCRP002I","LNDCRP",2026,49.3305570297937
"CLEWSity","SD","LNDCRP002I","LNDCRP",2027,14.6894815746613
"CLEWSity","SD","LNDCRP002I","LNDCRP",2028,32.1960150836597
"CLEWSity","SD","LNDCRP002I","LNDCRP",2029,42.6738002248665
"CLEWSity","SD","LNDCRP002I","LNDCRP",2030,44.5795068915331
"CLEWSity","SD","LNDCRP002I","LNDCRP",2031,46.8856402248665
"CLEWSity","SD","LNDCRP002I","LNDCRP",2032,49.1917735581998
"CLEWSity","SD","LNDCRP002I","LNDCRP",2033,51.5981735581998
"CLEWSity","SD","LNDCRP002I","LNDCRP",2034,53.9043068915332
"CLEWSity","SD","LNDCRP002I","LNDCRP",2035,68.9236254205564
"CLEWSity","SD","LNDCRP002I","LNDCRP",2036,87.9300716465577
"CLEWSity","SD","LNDCRP002I","LNDCRP",2037,84.1739344398013
"CLEWSity","SD","LNDCRP002I","LNDCRP",2038,84.1739344398012
"CLEWSity","SD","LNDCRP002I","LNDCRP",2039,80.0016876130668
"CLEWSity","SD","LNDCRP002I","LNDCRP",2040,63.9289239340218
"CLEWSity","SD","LNDCRP002I","LNDCRP",2041,66.8366572673552
"CLEWSity","SD","LNDCRP002I","LNDCRP",2042,69.7443906006885
"CLEWSity","SD","LNDCRP002I","LNDCRP",2043,74.2156172673551
"CLEWSity","SD","LNDCRP002I","LNDCRP",2044,103.122291700552
"CLEWSity","SD","LNDCRP002I","LNDCRP",2045,103.122291700552
"CLEWSity","SD","LNDCRP002I","LNDCRP",2046,75.8553787804999
"CLEWSity","SD","LNDCRP002I","LNDCRP",2048,64.6223368272799
"CLEWSity","SD","LNDCRP002I","LNDCRP",2051,103.108801309061
"CLEWSity","SD","LNDCRP002I","WATAGR",2020,0.12636
"CLEWSity","SD","LNDCRP002I","WATAGR",2021,0.176431446022881
"CLEWSity","SD","LNDCRP002I","WATAGR",2022,0.194375529214312
"CLEWSity","SD","LNDCRP002I","WATAGR",2023,0.185951529214312
"CLEWSity","SD","LNDCRP002I","WATAGR",2024,0.276363987064311
"CLEWSity","SD","LNDCRP002I","WATAGR",2025,0.312664097478563
"CLEWSity","SD","LNDCRP002I","WATAGR",2026,0.346300510349152
"CLEWSity","SD","LNDCRP002I","WATAGR",2027,0.103120160654123
"CLEWSity","SD","LNDCRP002I","WATAGR",2028,0.226016025887291
"CLEWSity","SD","LNDCRP002I","WATAGR",2029,0.299570077578563
"CLEWSity","SD","LNDCRP002I","WATAGR",2030,0.312948138378563
"CLEWSity","SD","LNDCRP002I","WATAGR",2031,0.329137194378563
"CLEWSity","SD","LNDCRP002I","WATAGR",2032,0.345326250378563
"CLEWSity","SD","LNDCRP002I","WATAGR",2033,0.362219178378563
"CLEWSity","SD","LNDCRP002I","WATAGR",2034,0.378408234378563
"CLEWSity","SD","LNDCRP002I","WATAGR",2035,0.483843850452306
"CLEWSity","SD","LNDCRP002I","WATAGR",2036,0.617269102958835
"CLEWSity","SD","LNDCRP002I","WATAGR",2037,0.590901019767405
"CLEWSity","SD","LNDCRP002I","WATAGR",2038,0.590901019767405
"CLEWSity","SD","LNDCRP002I","WATAGR",2039,0.561611847043729
"CLEWSity","SD","LNDCRP002I","WATAGR",2040,0.448781046016833
"CLEWSity","SD","LNDCRP002I","WATAGR",2041,0.469193334016834
"CLEWSity","SD","LNDCRP002I","WATAGR",2042,0.489605622016833
"CLEWSity","SD","LNDCRP002I","WATAGR",2043,0.520993633216833
"CLEWSity","SD","LNDCRP002I","WATAGR",2044,0.723918487737876
"CLEWSity","SD","LNDCRP002I","WATAGR",2045,0.723918487737876
"CLEWSity","SD","LNDCRP002I","WATAGR",2046,0.532504759039109
"CLEWSity","SD","LNDCRP002I","WATAGR",2048,0.453648804527505
"CLEWSity","SD","LNDCRP002I","WATAGR",2051,0.723823785189611
"CLEWSity","SD","LNDCRP002I","WATPRC",2020,0.4095
"CLEWSity","SD","LNDCRP002I","WATPRC",2021,0.571768575074151
"CLEWSity","SD","LNDCRP002I","WATPRC",2022,0.629920696527861
"CLEWSity","SD","LNDCRP002I","WATPRC",2023,0.602620696527861
"CLEWSity","SD","LNDCRP002I","WATPRC",2024,0.895624032152861
"CLEWSity","SD","LNDCRP002I","WATPRC",2025,1.01326327886571
"CLEWSity","SD","LNDCRP002I","WATPRC",2026,1.12227017242781
"CLEWSity","SD","LNDCRP002I","WATPRC",2027,0.334185705823546
"CLEWSity","SD","LNDCRP002I","WATPRC",2028,0.732459343153259
"CLEWSity","SD","LNDCRP002I","WATPRC",2029,0.970828955115713
"CLEWSity","SD","LNDCRP002I","WATPRC",2030,1.01418378178238
"CLEWSity","SD","LNDCRP002I","WATPRC",2031,1.06664831511571
"CLEWSity","SD","LNDCRP002I","WATPRC",2032,1.11911284844905
"CLEWSity","SD","LNDCRP002I","WATPRC",2033,1.17385844844905
"CLEWSity","SD","LNDCRP002I","WATPRC",2034,1.22632298178238
"CLEWSity","SD","LNDCRP002I","WATPRC",2035,1.56801247831766
"CLEWSity","SD","LNDCRP002I","WATPRC",2036,2.00040912995919
"CLEWSity","SD","LNDCRP002I","WATPRC",2037,1.91495700850548
"CLEWSity","SD","LNDCRP002I","WATPRC",2038,1.91495700850548
"CLEWSity","SD","LNDCRP002I","WATPRC",2039,1.82003839319727
"CLEWSity","SD","LNDCRP002I","WATPRC",2040,1.454383019499
"CLEWSity","SD","LNDCRP002I","WATPRC",2041,1.52053395283233
"CLEWSity","SD","LNDCRP002I","WATPRC",2042,1.58668488616566
"CLEWSity","SD","LNDCRP002I","WATPRC",2043,1.68840529283233
"CLEWSity","SD","LNDCRP002I","WATPRC",2044,2.34603213618756
"CLEWSity","SD","LNDCRP002I","WATPRC",2045,2.34603213618756
"CLEWSity","SD","LNDCRP002I","WATPRC",2046,1.72570986725637
"CLEWSity","SD","LNDCRP002I","WATPRC",2048,1.47015816282062
"CLEWSity","SD","LNDCRP002I","WATPRC",2051,2.34572522978115
"CLEWSity","SD","LNDCRP002R","DSL",2020,0.966612604263235
"CLEWSity","SD","LNDCRP002R","DSL",2021,0.678083928781027
"CLEWSity","SD","LNDCRP002R","DSL",2022,0.418524188339372
"CLEWSity","SD","LNDCRP002R","DSL",2023,0.54625957295458
"CLEWSity","SD","LNDCRP002R","DSL",2024,0.41359477299537
"CLEWSity","SD","LNDCRP002R","GSL",2020,0.454876519653287
"CLEWSity","SD","LNDCRP002R","GSL",2021,0.319098319426366
"CLEWSity","SD","LNDCRP002R","GSL",2022,0.196952559218528
"CLEWSity","SD","LNDCRP002R","GSL",2023,0.257063328449214
"CLEWSity","SD","LNDCRP002R","GSL",2024,0.194632834350762
"CLEWSity","SD","LNDCRP002R","LNDCRP",2020,56.8595649566609
"CLEWSity","SD","LNDCRP002R","LNDCRP",2021,39.8872899282957
"CLEWSity","SD","LNDCRP002R","LNDCRP",2022,24.619069902316
"CLEWSity","SD","LNDCRP002R","LNDCRP",2023,32.1329160561518
"CLEWSity","SD","LNDCRP002R","LNDCRP",2024,24.3291042938453
"CLEWSity","SD","LNDCRP002R","WATPRC",2020,1.29355510276404
"CLEWSity","SD","LNDCRP002R","WATPRC",2021,0.907435845868727
"CLEWSity","SD","LNDCRP002R","WATPRC",2022,0.560083840277689
"CLEWSity","SD","LNDCRP002R","WATPRC",2023,0.731023840277453
"CLEWSity","SD","LNDCRP002R","WATPRC",2024,0.55348712268498
"CLEWSity","SD","LNDFOR001","LND",2020,5250
"CLEWSity","SD","LNDFOR001","LND",2021,5513
"CLEWSity","SD","LNDFOR001","LND",2022,5788
"CLEWSity","SD","LNDFOR001","LND",2023,6078
"CLEWSity","SD","LNDFOR001","LND",2024,6381
"CLEWSity","SD","LNDFOR001","LND",2025,6700
"CLEWSity","SD","LNDFOR001","LND",2026,7036
"CLEWSity","SD","LNDFOR001","LND",2027,7387
"CLEWSity","SD","LNDFOR001","LND",2028,7757
"CLEWSity","SD","LNDFOR001","LND",2029,8144
"CLEWSity","SD","LNDFOR001","LND",2030,8552
"CLEWSity","SD","LNDFOR001","LND",2031,8979
"CLEWSity","SD","LNDFOR001","LND",2032,9390.99999999999
"CLEWSity","SD","LNDFOR001","LND",2033,9303.99999999999
"CLEWSity","SD","LNDFOR001","LND",2034,9215.99999999999
"CLEWSity","SD","LNDFOR001","LND",2035,9128.99999999999
"CLEWSity","SD","LNDFOR001","LND",2036,9121
"CLEWSity","SD","LNDFOR001","LND",2037,9111.99999999999
"CLEWSity","SD","LNDFOR001","LND",2038,9103
"CLEWSity","SD","LNDFOR001","LND",2039,9094
"CLEWSity","SD","LNDFOR001","LND",2040,9084.99999999999
"CLEWSity","SD","LNDFOR001","LND",2041,9075.99999999999
"CLEWSity","SD","LNDFOR001","LND",2042,9066
"CLEWSity","SD","LNDFOR001","LND",2043,9057
"CLEWSity","SD","LNDFOR001","LND",2044,9047.99999999999
"CLEWSity","SD","LNDFOR001","LND",2045,9038
"CLEWSity","SD","LNDFOR001","LND",2046,9029
"CLEWSity","SD","LNDFOR001","LND",2047,9018.99999999999
