REGION,TIMESLICE,TECHNOLOGY,COMMODITY,YEAR,VALUE
"CLEWSity","SD","IMPGSL001","GSL",2039,0.505702959396065
"CLEWSity","SD","IMPGSL001","GSL",2040,0.569798719444454
"CLEWSity","SD","IMPGSL001","GSL",2041,0.587725637091513
"CLEWSity","SD","IMPGSL001","GSL",2042,0.555234456230173
"CLEWSity","SD","IMPGSL001","GSL",2043,0.544447536524291
"CLEWSity","SD","IMPGSL001","GSL",2044,0.602295280419831
"CLEWSity","SD","IMPGSL001","GSL",2045,0.610015868655126
"CLEWSity","SD","IMPGSL001","GSL",2046,0.661326251651754
"CLEWSity","SD","IMPGSL001","GSL",2047,0.416779450310719
"CLEWSity","SD","IMPGSL001","GSL",2048,0.594849958410607
"CLEWSity","SD","IMPGSL001","GSL",2049,0.449348687856738
"CLEWSity","SD","IMPGSL001","GSL",2050,0.502867647058823
"CLEWSity","SD","IMPGSL001","GSL",2051,0.78588119167158
"CLEWSity","SD","IMPGSL001","GSL",2052,0.527573529411765
"CLEWSity","SD","IMPGSL001","GSL",2053,0.540441176470588
"CLEWSity","SD","IMPGSL001","GSL",2054,0.552794117647059
"CLEWSity","SD","IMPGSL001","GSL",2055,0.565661764705882
"CLEWSity","SD","LNDAGR001","LNDAGR",2020,943.964891239165
"CLEWSity","SD","LNDAGR001","LNDAGR",2021,960.247171421949
"CLEWSity","SD","LNDAGR001","LNDAGR",2022,975.900669756261
"CLEWSity","SD","LNDAGR001","LNDAGR",2023,995.215248078031
"CLEWSity","SD","LNDAGR001","LNDAGR",2024,1014.18346408988
"CLEWSity","SD","LNDAGR001","LNDAGR",2025,1035.57697118276
"CLEWSity","SD","LNDAGR001","LNDAGR",2026,1053.3249279116
"CLEWSity","SD","LNDAGR001","LNDAGR",2027,1064.51821947408
"CLEWSity","SD","LNDAGR001","LNDAGR",2028,1093.04962375849
"CLEWSity","SD","LNDAGR001","LNDAGR",2029,1113.41865862532
"CLEWSity","SD","LNDAGR001","LNDAGR",2030,1138.52654555289
"CLEWSity","SD","LNDAGR001","LNDAGR",2031,1161.41974106947
"CLEWSity","SD","LNDAGR001","LNDAGR",2032,1182.35483017963
"CLEWSity","SD","LNDAGR001","LNDAGR",2033,1206.73140574365
"CLEWSity","SD","LNDAGR001","LNDAGR",2034,1229.3175776312
"CLEWSity","SD","LNDAGR001","LNDAGR",2035,1246.8912358065
"CLEWSity","SD","LNDAGR001","LNDAGR",2036,1248.92567714241
"CLEWSity","SD","LNDAGR001","LNDAGR",2037,1248.04743207149
"CLEWSity","SD","LNDAGR001","LNDAGR",2038,1249.79516078837
"CLEWSity","SD","LNDAGR001","LNDAGR",2039,1246.95773442936
"CLEWSity","SD","LNDAGR001","LNDAGR",2040,1249.68886769388
"CLEWSity","SD","LNDAGR001","LNDAGR",2041,1250.36883906642
"CLEWSity","SD","LNDAGR001","LNDAGR",2042,1246.28385147739
"CLEWSity","SD","LNDAGR001","LNDAGR",2043,1244.21040167347
"CLEWSity","SD","LNDAGR001","LNDAGR",2044,1248.79588538595
"CLEWSity","SD","LNDAGR001","LNDAGR",2045,1249.70579715464
"CLEWSity","SD","LNDAGR001","LNDAGR",2046,1249.65660665591
"CLEWSity","SD","LNDAGR001","LNDAGR",2047,1225.08594098197
"CLEWSity","SD","LNDAGR001","LNDAGR",2048,1240.54845287384
"CLEWSity","SD","LNDAGR001","LNDAGR",2049,1225.3206295998
"CLEWSity","SD","LNDAGR001","LNDAGR",2050,1229.02914921569
"CLEWSity","SD","LNDAGR001","LNDAGR",2051,1254.28860719001
"CLEWSity","SD","LNDAGR001","LNDAGR",2052,1227.9748945098
"CLEWSity","SD","LNDAGR001","LNDAGR",2053,1227.45060705882
"CLEWSity","SD","LNDAGR001","LNDAGR",2054,1226.93289470588
"CLEWSity","SD","LNDAGR001","LNDAGR",2055,1226.4086072549
"CLEWSity","SD","LNDBLT001","LND001",2020,187.5
"CLEWSity","SD","LNDBLT001","LND001",2021,189.5
"CLEWSity","SD","LNDBLT001","LND001",2022,191.25
"CLEWSity","SD","LNDBLT001","LND001",2023,193.25
"CLEWSity","SD","LNDBLT001","LND001",2024,195
"CLEWSity","SD","LNDBLT001","LND001",2025,197
"CLEWSity","SD","LNDBLT001","LND001",2026,199
"CLEWSity","SD","LNDBLT001","LND001",2027,201
"CLEWSity","SD","LNDBLT001","LND001",2028,203
"CLEWSity","SD","LNDBLT001","LND001",2029,205
"CLEWSity","SD","LNDBLT001","LND001",2030,207
"CLEWSity","SD","LNDBLT001","LND001",2031,209.25
"CLEWSity","SD","LNDBLT001","LND001",2032,211.25
"CLEWSity","SD","LNDBLT001","LND001",2033,213.5
"CLEWSity","SD","LNDBLT001","LND001",2034,215.5
"CLEWSity","SD","LNDBLT001","LND001",2035,217.75
"CLEWSity","SD","LNDBLT001","LND001",2036,219.75
"CLEWSity","SD","LNDBLT001","LND001",2037,222
"CLEWSity","SD","LNDBLT001","LND001",2038,224.25
"CLEWSity","SD","LNDBLT001","LND001",2039,226.5
"CLEWSity","SD","LNDBLT001","LND001",2040,228.75
"CLEWSity","SD","LNDBLT001","LND001",2041,231
"CLEWSity","SD","LNDBLT001","LND001",2042,233.5
"CLEWSity","SD","LNDBLT001","LND001",2043,235.75
"CLEWSity","SD","LNDBLT001","LND001",2044,238
"CLEWSity","SD","LNDBLT001","LND001",2045,240.5
"CLEWSity","SD","LNDBLT001","LND001",2046,242.75
"CLEWSity","SD","LNDBLT001","LND001",2047,245.25
"CLEWSity","SD","LNDBLT001","LND001",2048,247.75
"CLEWSity","SD","LNDBLT001","LND001",2049,250.25
"CLEWSity","SD","LNDBLT001","LND001",2050,252.75
"CLEWSity","SD","LNDBLT001","LND001",2051,255.25
"CLEWSity","SD","LNDBLT001","LND001",2052,257.75
"CLEWSity","SD","LNDBLT001","LND001",2053,260.5
"CLEWSity","SD","LNDBLT001","LND001",2054,263
"CLEWSity","SD","LNDBLT001","LND001",2055,265.5
"CLEWSity","SD","LNDBLT001","WATEVT",2020,2.630625
"CLEWSity","SD","LNDBLT001","WATEVT",2021,2.658685
"CLEWSity","SD","LNDBLT001","WATEVT",2022,2.6832375
"CLEWSity","SD","LNDBLT001","WATEVT",2023,2.7112975
"CLEWSity","SD","LNDBLT001","WATEVT",2024,2.73585
"CLEWSity","SD","LNDBLT001","WATEVT",2025,2.76391
"CLEWSity","SD","LNDBLT001","WATEVT",2026,2.79197
"CLEWSity","SD","LNDBLT001","WATEVT",2027,2.82003
"CLEWSity","SD","LNDBLT001","WATEVT",2028,2.84809
"CLEWSity","SD","LNDBLT001","WATEVT",2029,2.87615
"CLEWSity","SD","LNDBLT001","WATEVT",2030,2.90421
"CLEWSity","SD","LNDBLT001","WATEVT",2031,2.9357775
"CLEWSity","SD","LNDBLT001","WATEVT",2032,2.9638375
"CLEWSity","SD","LNDBLT001","WATEVT",2033,2.995405
"CLEWSity","SD","LNDBLT001","WATEVT",2034,3.023465
"CLEWSity","SD","LNDBLT001","WATEVT",2035,3.0550325
"CLEWSity","SD","LNDBLT001","WATEVT",2036,3.0830925
"CLEWSity","SD","LNDBLT001","WATEVT",2037,3.11466
"CLEWSity","SD","LNDBLT001","WATEVT",2038,3.1462275
"CLEWSity","SD","LNDBLT001","WATEVT",2039,3.177795
"CLEWSity","SD","LNDBLT001","WATEVT",2040,3.2093625
"CLEWSity","SD","LNDBLT001","WATEVT",2041,3.24093
"CLEWSity","SD","LNDBLT001","WATEVT",2042,3.276005
"CLEWSity","SD","LNDBLT001","WATEVT",2043,3.3075725
"CLEWSity","SD","LNDBLT001","WATEVT",2044,3.33914
"CLEWSity","SD","LNDBLT001","WATEVT",2045,3.374215
"CLEWSity","SD","LNDBLT001","WATEVT",2046,3.4057825
"CLEWSity","SD","LNDBLT001","WATEVT",2047,3.4408575
"CLEWSity","SD","LNDBLT001","WATEVT",2048,3.4759325
"CLEWSity","SD","LNDBLT001","WATEVT",2049,3.5110075
"CLEWSity","SD","LNDBLT001","WATEVT",2050,3.5460825
"CLEWSity","SD","LNDBLT001","WATEVT",2051,3.5811575
"CLEWSity","SD","LNDBLT001","WATEVT",2052,3.6162325
"CLEWSity","SD","LNDBLT001","WATEVT",2053,3.654815
"CLEWSity","SD","LNDBLT001","WATEVT",2054,3.68989
"CLEWSity","SD","LNDBLT001","WATEVT",2055,3.724965
"CLEWSity","SD","LNDBLT001","WATGRD",2020,0.1425
"CLEWSity","SD","LNDBLT001","WATGRD",2021,0.14402
"CLEWSity","SD","LNDBLT001","WATGRD",2022,0.14535
"CLEWSity","SD","LNDBLT001","WATGRD",2023,0.14687
"CLEWSity","SD","LNDBLT001","WATGRD",2024,0.1482
"CLEWSity","SD","LNDBLT001","WATGRD",2025,0.14972
"CLEWSity","SD","LNDBLT001","WATGRD",2026,0.15124
"CLEWSity","SD","LNDBLT001","WATGRD",2027,0.15276
"CLEWSity","SD","LNDBLT001","WATGRD",2028,0.15428
"CLEWSity","SD","LNDBLT001","WATGRD",2029,0.1558
"CLEWSity","SD","LNDBLT001","WATGRD",2030,0.15732
"CLEWSity","SD","LNDBLT001","WATGRD",2031,0.15903
"CLEWSity","SD","LNDBLT001","WATGRD",2032,0.16055
"CLEWSity","SD","LNDBLT001","WATGRD",2033,0.16226
"CLEWSity","SD","LNDBLT001","WATGRD",2034,0.16378
"CLEWSity","SD","LNDBLT001","WATGRD",2035,0.16549
"CLEWSity","SD","LNDBLT001","WATGRD",2036,0.16701
"CLEWSity","SD","LNDBLT001","WATGRD",2037,0.16872
"CLEWSity","SD","LNDBLT001","WATGRD",2038,0.17043
"CLEWSity","SD","LNDBLT001","WATGRD",2039,0.17214
"CLEWSity","SD","LNDBLT001","WATGRD",2040,0.17385
"CLEWSity","SD","LNDBLT001","WATGRD",2041,0.17556
"CLEWSity","SD","LNDBLT001","WATGRD",2042,0.17746
"CLEWSity","SD","LNDBLT001","WATGRD",2043,0.17917
"CLEWSity","SD","LNDBLT001","WATGRD",2044,0.18088
"CLEWSity","SD","LNDBLT001","WATGRD",2045,0.18278
"CLEWSity","SD","LNDBLT001","WATGRD",2046,0.18449
"CLEWSity","SD","LNDBLT001","WATGRD",2047,0.18639
"CLEWSity","SD","LNDBLT001","WATGRD",2048,0.18829
"CLEWSity","SD","LNDBLT001","WATGRD",2049,0.19019
"CLEWSity","SD","LNDBLT001","WATGRD",2050,0.19209
"CLEWSity","SD","LNDBLT001","WATGRD",2051,0.19399
"CLEWSity","SD","LNDBLT001","WATGRD",2052,0.19589
"CLEWSity","SD","LNDBLT001","WATGRD",2053,0.19798
"CLEWSity","SD","LNDBLT001","WATGRD",2054,0.19988
"CLEWSity","SD","LNDBLT001","WATGRD",2055,0.20178
"CLEWSity","SD","LNDBLT001","WATSUR",2020,1.4925
"CLEWSity","SD","LNDBLT001","WATSUR",2021,1.50842
"CLEWSity","SD","LNDBLT001","WATSUR",2022,1.52235
"CLEWSity","SD","LNDBLT001","WATSUR",2023,1.53827
"CLEWSity","SD","LNDBLT001","WATSUR",2024,1.5522
"CLEWSity","SD","LNDBLT001","WATSUR",2025,1.56812
"CLEWSity","SD","LNDBLT001","WATSUR",2026,1.58404
"CLEWSity","SD","LNDBLT001","WATSUR",2027,1.59996
"CLEWSity","SD","LNDBLT001","WATSUR",2028,1.61588
"CLEWSity","SD","LNDBLT001","WATSUR",2029,1.6318
"CLEWSity","SD","LNDBLT001","WATSUR",2030,1.64772
"CLEWSity","SD","LNDBLT001","WATSUR",2031,1.66563
"CLEWSity","SD","LNDBLT001","WATSUR",2032,1.68155
"CLEWSity","SD","LNDBLT001","WATSUR",2033,1.69946
"CLEWSity","SD","LNDBLT001","WATSUR",2034,1.71538
"CLEWSity","SD","LNDBLT001","WATSUR",2035,1.73329
"CLEWSity","SD","LNDBLT001","WATSUR",2036,1.74921
"CLEWSity","SD","LNDBLT001","WATSUR",2037,1.76712
"CLEWSity","SD","LNDBLT001","WATSUR",2038,1.78503
"CLEWSity","SD","LNDBLT001","WATSUR",2039,1.80294
"CLEWSity","SD","LNDBLT001","WATSUR",2040,1.82085
"CLEWSity","SD","LNDBLT001","WATSUR",2041,1.83876
"CLEWSity","SD","LNDBLT001","WATSUR",2042,1.85866
"CLEWSity","SD","LNDBLT001","WATSUR",2043,1.87657
"CLEWSity","SD","LNDBLT001","WATSUR",2044,1.89448
"CLEWSity","SD","LNDBLT001","WATSUR",2045,1.91438
"CLEWSity","SD","LNDBLT001","WATSUR",2046,1.93229
"CLEWSity","SD","LNDBLT001","WATSUR",2047,1.95219
"CLEWSity","SD","LNDBLT001","WATSUR",2048,1.97209
"CLEWSity","SD","LNDBLT001","WATSUR",2049,1.99199
"CLEWSity","SD","LNDBLT001","WATSUR",2050,2.01189
"CLEWSity","SD","LNDBLT001","WATSUR",2051,2.03179
"CLEWSity","SD","LNDBLT001","WATSUR",2052,2.05169
"CLEWSity","SD","LNDBLT001","WATSUR",2053,2.07358
"CLEWSity","SD","LNDBLT001","WATSUR",2054,2.09348
"CLEWSity","SD","LNDBLT001","WATSUR",2055,2.11338
"CLEWSity","SD","LNDCRP001I","CRP001",2020,0.0238
"CLEWSity","SD","LNDCRP001I","CRP001",2021,0.0222139
"CLEWSity","SD","LNDCRP001I","CRP001",2022,0.0206261
"CLEWSity","SD","LNDCRP001I","CRP001",2023,0.0306264375
"CLEWSity","SD","LNDCRP001I","CRP001",2024,0.040376775
"CLEWSity","SD","LNDCRP001I","CRP001",2025,0.0671681333333334
"CLEWSity","SD","LNDCRP001I","CRP001",2026,0.0691034123945606
"CLEWSity","SD","LNDCRP001I","CRP001",2027,0.0935023666666666
"CLEWSity","SD","LNDCRP001I","CRP001",2028,0.106501466666667
"CLEWSity","SD","LNDCRP001I","CRP001",2029,0.116593412394561
"CLEWSity","SD","LNDCRP001I","CRP001",2030,0.1328357
"CLEWSity","SD","LNDCRP001I","CRP001",2031,0.133335660677418
"CLEWSity","SD","LNDCRP001I","CRP001",2032,0.161168583333333
"CLEWSity","SD","LNDCRP001I","CRP001",2033,0.171586775
"CLEWSity","SD","LNDCRP001I","CRP001",2034,0.169998975
"CLEWSity","SD","LNDCRP001I","CRP001",2035,0.168412875
"CLEWSity","SD","LNDCRP001I","CRP001",2036,0.168412875
"CLEWSity","SD","LNDCRP001I","CRP001",2037,0.1835
"CLEWSity","SD","LNDCRP001I","CRP001",2038,0.1875
"CLEWSity","SD","LNDCRP001I","CRP001",2039,0.1915
"CLEWSity","SD","LNDCRP001I","CRP001",2040,0.260333333333333
"CLEWSity","SD","LNDCRP001I","CRP001",2041,0.267
"CLEWSity","SD","LNDCRP001I","CRP001",2042,0.241014945727894
"CLEWSity","SD","LNDCRP001I","CRP001",2043,0.226428045727894
"CLEWSity","SD","LNDCRP001I","CRP001",2044,0.21475
"CLEWSity","SD","LNDCRP001I","CRP001",2045,0.21975
"CLEWSity","SD","LNDCRP001I","CRP001",2046,0.299333333333333
"CLEWSity","SD","LNDCRP001I","CRP001",2047,0.269914310677418
"CLEWSity","SD","LNDCRP001I","CRP001",2048,0.275378190935731
"CLEWSity","SD","LNDCRP001I","CRP001",2049,0.291006769278649
"CLEWSity","SD","LNDCRP001I","CRP001",2050,0.325666666666667
"CLEWSity","SD","LNDCRP001I","CRP001",2051,0.333666666666667
"CLEWSity","SD","LNDCRP001I","CRP001",2052,0.341666666666667
"CLEWSity","SD","LNDCRP001I","CRP001",2053,0.35
"CLEWSity","SD","LNDCRP001I","CRP001",2054,0.358
"CLEWSity","SD","LNDCRP001I","CRP001",2055,0.366333333333333
"CLEWSity","SD","LNDCRP001I","LND001",2020,3.5
"CLEWSity","SD","LNDCRP001I","LND001",2021,3.26675
"CLEWSity","SD","LNDCRP001I","LND001",2022,3.03325
"CLEWSity","SD","LNDCRP001I","LND001",2023,4.50388786764706
"CLEWSity","SD","LNDCRP001I","LND001",2024,5.93776102941177
"CLEWSity","SD","LNDCRP001I","LND001",2025,9.87766666666667
"CLEWSity","SD","LNDCRP001I","LND001",2026,10.1622665286119
"CLEWSity","SD","LNDCRP001I","LND001",2027,13.7503480392157
"CLEWSity","SD","LNDCRP001I","LND001",2028,15.6619803921569
"CLEWSity","SD","LNDCRP001I","LND001",2029,17.1460900580236
"CLEWSity","SD","LNDCRP001I","LND001",2030,19.5346617647059
"CLEWSity","SD","LNDCRP001I","LND001",2031,19.6081853937379
"CLEWSity","SD","LNDCRP001I","LND001",2032,23.701262254902
"CLEWSity","SD","LNDCRP001I","LND001",2033,25.2333492647059
"CLEWSity","SD","LNDCRP001I","LND001",2034,24.9998492647059
"CLEWSity","SD","LNDCRP001I","LND001",2035,24.7665992647059
"CLEWSity","SD","LNDCRP001I","LND001",2036,24.7665992647059
"CLEWSity","SD","LNDCRP001I","LND001",2037,26.985294117647
"CLEWSity","SD","LNDCRP001I","LND001",2038,27.5735294117647
"CLEWSity","SD","LNDCRP001I","LND001",2039,28.1617647058823
"CLEWSity","SD","LNDCRP001I","LND001",2040,38.2843137254902
"CLEWSity","SD","LNDCRP001I","LND001",2041,39.2647058823529
"CLEWSity","SD","LNDCRP001I","LND001",2042,35.4433743717491
"CLEWSity","SD","LNDCRP001I","LND001",2043,33.2982420188079
"CLEWSity","SD","LNDCRP001I","LND001",2044,31.5808823529412
"CLEWSity","SD","LNDCRP001I","LND001",2045,32.3161764705882
"CLEWSity","SD","LNDCRP001I","LND001",2046,44.0196078431373
"CLEWSity","SD","LNDCRP001I","LND001",2047,39.6932809819732
"CLEWSity","SD","LNDCRP001I","LND001",2048,40.4967927846663
"CLEWSity","SD","LNDCRP001I","LND001",2049,42.7951131292131
"CLEWSity","SD","LNDCRP001I","LND001",2050,47.8921568627451
"CLEWSity","SD","LNDCRP001I","LND001",2051,49.0686274509804
"CLEWSity","SD","LNDCRP001I","LND001",2052,50.2450980392157
"CLEWSity","SD","LNDCRP001I","LND001",2053,51.4705882352941
"CLEWSity","SD","LNDCRP001I","LND001",2054,52.6470588235294
"CLEWSity","SD","LNDCRP001I","LND001",2055,53.8725490196078
"CLEWSity","SD","LNDCRP001I","WATEVT",2020,0.032655
"CLEWSity","SD","LNDCRP001I","WATEVT",2021,0.0304787775
"CLEWSity","SD","LNDCRP001I","WATEVT",2022,0.0283002225
"CLEWSity","SD","LNDCRP001I","WATEVT",2023,0.0420212738051471
"CLEWSity","SD","LNDCRP001I","WATEVT",2024,0.0553993104044118
"CLEWSity","SD","LNDCRP001I","WATEVT",2025,0.09215863
"CLEWSity","SD","LNDCRP001I","WATEVT",2026,0.0948139467119486
"CLEWSity","SD","LNDCRP001I","WATEVT",2027,0.128290747205882
"CLEWSity","SD","LNDCRP001I","WATEVT",2028,0.146126277058824
"CLEWSity","SD","LNDCRP001I","WATEVT",2029,0.15997302024136
"CLEWSity","SD","LNDCRP001I","WATEVT",2030,0.182258394264706
"CLEWSity","SD","LNDCRP001I","WATEVT",2031,0.182944369723575
"CLEWSity","SD","LNDCRP001I","WATEVT",2032,0.221132776838235
"CLEWSity","SD","LNDCRP001I","WATEVT",2033,0.235427148639706
"CLEWSity","SD","LNDCRP001I","WATEVT",2034,0.233248593639706
"CLEWSity","SD","LNDCRP001I","WATEVT",2035,0.231072371139706
"CLEWSity","SD","LNDCRP001I","WATEVT",2036,0.231072371139706
"CLEWSity","SD","LNDCRP001I","WATEVT",2037,0.251772794117647
"CLEWSity","SD","LNDCRP001I","WATEVT",2038,0.257261029411765
"CLEWSity","SD","LNDCRP001I","WATEVT",2039,0.262749264705882
"CLEWSity","SD","LNDCRP001I","WATEVT",2040,0.357192647058823
"CLEWSity","SD","LNDCRP001I","WATEVT",2041,0.366339705882353
"CLEWSity","SD","LNDCRP001I","WATEVT",2042,0.330686682888419
"CLEWSity","SD","LNDCRP001I","WATEVT",2043,0.310672598035478
"CLEWSity","SD","LNDCRP001I","WATEVT",2044,0.294649632352941
"CLEWSity","SD","LNDCRP001I","WATEVT",2045,0.301509926470588
"CLEWSity","SD","LNDCRP001I","WATEVT",2046,0.410702941176471
"CLEWSity","SD","LNDCRP001I","WATEVT",2047,0.37033831156181
"CLEWSity","SD","LNDCRP001I","WATEVT",2048,0.377835076680937
"CLEWSity","SD","LNDCRP001I","WATEVT",2049,0.399278405495559
"CLEWSity","SD","LNDCRP001I","WATEVT",2050,0.446833823529412
"CLEWSity","SD","LNDCRP001I","WATEVT",2051,0.457810294117647
"CLEWSity","SD","LNDCRP001I","WATEVT",2052,0.468786764705882
"CLEWSity","SD","LNDCRP001I","WATEVT",2053,0.480220588235294
"CLEWSity","SD","LNDCRP001I","WATEVT",2054,0.491197058823529
"CLEWSity","SD","LNDCRP001I","WATEVT",2055,0.502630882352941
"CLEWSity","SD","LNDCRP001I","WATGRD",2020,0.005075
"CLEWSity","SD","LNDCRP001I","WATGRD",2021,0.0047367875
"CLEWSity","SD","LNDCRP001I","WATGRD",2022,0.0043982125
"CLEWSity","SD","LNDCRP001I","WATGRD",2023,0.00653063740808824
"CLEWSity","SD","LNDCRP001I","WATGRD",2024,0.00860975349264706
"CLEWSity","SD","LNDCRP001I","WATGRD",2025,0.0143226166666667
"CLEWSity","SD","LNDCRP001I","WATGRD",2026,0.0147352864664872
"CLEWSity","SD","LNDCRP001I","WATGRD",2027,0.0199380046568627
"CLEWSity","SD","LNDCRP001I","WATGRD",2028,0.0227098715686274
"CLEWSity","SD","LNDCRP001I","WATGRD",2029,0.0248618305841342
"CLEWSity","SD","LNDCRP001I","WATGRD",2030,0.0283252595588235
"CLEWSity","SD","LNDCRP001I","WATGRD",2031,0.02843186882092
"CLEWSity","SD","LNDCRP001I","WATGRD",2032,0.0343668302696078
"CLEWSity","SD","LNDCRP001I","WATGRD",2033,0.0365883564338235
"CLEWSity","SD","LNDCRP001I","WATGRD",2034,0.0362497814338235
"CLEWSity","SD","LNDCRP001I","WATGRD",2035,0.0359115689338235
"CLEWSity","SD","LNDCRP001I","WATGRD",2036,0.0359115689338236
"CLEWSity","SD","LNDCRP001I","WATGRD",2037,0.0391286764705882
"CLEWSity","SD","LNDCRP001I","WATGRD",2038,0.0399816176470588
"CLEWSity","SD","LNDCRP001I","WATGRD",2039,0.0408345588235294
"CLEWSity","SD","LNDCRP001I","WATGRD",2040,0.0555122549019608
"CLEWSity","SD","LNDCRP001I","WATGRD",2041,0.0569338235294118
"CLEWSity","SD","LNDCRP001I","WATGRD",2042,0.0513928928390362
"CLEWSity","SD","LNDCRP001I","WATGRD",2043,0.0482824509272715
"CLEWSity","SD","LNDCRP001I","WATGRD",2044,0.0457922794117647
"CLEWSity","SD","LNDCRP001I","WATGRD",2045,0.0468584558823529
"CLEWSity","SD","LNDCRP001I","WATGRD",2046,0.063828431372549
"CLEWSity","SD","LNDCRP001I","WATGRD",2047,0.0575552574238612
"CLEWSity","SD","LNDCRP001I","WATGRD",2048,0.0587203495377662
"CLEWSity","SD","LNDCRP001I","WATGRD",2049,0.0620529140373591
"CLEWSity","SD","LNDCRP001I","WATGRD",2050,0.0694436274509804
"CLEWSity","SD","LNDCRP001I","WATGRD",2051,0.0711495098039216
"CLEWSity","SD","LNDCRP001I","WATGRD",2052,0.0728553921568627
"CLEWSity","SD","LNDCRP001I","WATGRD",2053,0.0746323529411765
"CLEWSity","SD","LNDCRP001I","WATGRD",2054,0.0763382352941177
"CLEWSity","SD","LNDCRP001I","WATGRD",2055,0.0781151960784314
"CLEWSity","SD","LNDCRP001I","WATSUR",2020,0.06027
"CLEWSity","SD","LNDCRP001I","WATSUR",2021,0.056253435
"CLEWSity","SD","LNDCRP001I","WATSUR",2022,0.052232565
"CLEWSity","SD","LNDCRP001I","WATSUR",2023,0.0775569490808824
"CLEWSity","SD","LNDCRP001I","WATSUR",2024,0.102248244926471
"CLEWSity","SD","LNDCRP001I","WATSUR",2025,0.17009342
"CLEWSity","SD","LNDCRP001I","WATSUR",2026,0.174994229622696
"CLEWSity","SD","LNDCRP001I","WATSUR",2027,0.236780993235294
"CLEWSity","SD","LNDCRP001I","WATSUR",2028,0.269699302352941
"CLEWSity","SD","LNDCRP001I","WATSUR",2029,0.295255670799167
"CLEWSity","SD","LNDCRP001I","WATSUR",2030,0.336386875588235
"CLEWSity","SD","LNDCRP001I","WATSUR",2031,0.337652952480167
"CLEWSity","SD","LNDCRP001I","WATSUR",2032,0.408135736029412
"CLEWSity","SD","LNDCRP001I","WATSUR",2033,0.434518274338235
"CLEWSity","SD","LNDCRP001I","WATSUR",2034,0.430497404338235
"CLEWSity","SD","LNDCRP001I","WATSUR",2035,0.426480839338235
"CLEWSity","SD","LNDCRP001I","WATSUR",2036,0.426480839338236
"CLEWSity","SD","LNDCRP001I","WATSUR",2037,0.464686764705882
"CLEWSity","SD","LNDCRP001I","WATSUR",2038,0.474816176470588
"CLEWSity","SD","LNDCRP001I","WATSUR",2039,0.484945588235294
"CLEWSity","SD","LNDCRP001I","WATSUR",2040,0.659255882352941
"CLEWSity","SD","LNDCRP001I","WATSUR",2041,0.676138235294118
"CLEWSity","SD","LNDCRP001I","WATSUR",2042,0.61033490668152
"CLEWSity","SD","LNDCRP001I","WATSUR",2043,0.573395727563873
"CLEWSity","SD","LNDCRP001I","WATSUR",2044,0.543822794117647
"CLEWSity","SD","LNDCRP001I","WATSUR",2045,0.556484558823529
"CLEWSity","SD","LNDCRP001I","WATSUR",2046,0.758017647058824
"CLEWSity","SD","LNDCRP001I","WATSUR",2047,0.683518298509579
"CLEWSity","SD","LNDCRP001I","WATSUR",2048,0.697354771751954
"CLEWSity","SD","LNDCRP001I","WATSUR",2049,0.73693184808505
"CLEWSity","SD","LNDCRP001I","WATSUR",2050,0.824702941176471
"CLEWSity","SD","LNDCRP001I","WATSUR",2051,0.844961764705882
"CLEWSity","SD","LNDCRP001I","WATSUR",2052,0.865220588235294
"CLEWSity","SD","LNDCRP001I","WATSUR",2053,0.886323529411765
"CLEWSity","SD","LNDCRP001I","WATSUR",2054,0.906582352941177
"CLEWSity","SD","LNDCRP001I","WATSUR",2055,0.927685294117647
"CLEWSity","SD","LNDCRP001R","CRP001",2020,0.10125
"CLEWSity","SD","LNDCRP001R","CRP001",2021,0.1060361
"CLEWSity","SD","LNDCRP001R","CRP001",2022,0.1106239
"CLEWSity","SD","LNDCRP001R","CRP001",2023,0.1038735625
"CLEWSity","SD","LNDCRP001R","CRP001",2024,0.097123225
"CLEWSity","SD","LNDCRP001R","CRP001",2025,0.0903739
"CLEWSity","SD","LNDCRP001R","CRP001",2026,0.0836235625
"CLEWSity","SD","LNDCRP001R","CRP001",2027,0.076873225
"CLEWSity","SD","LNDCRP001R","CRP001",2028,0.0701239
"CLEWSity","SD","LNDCRP001R","CRP001",2029,0.0633735625
