REGION,TIMESLICE,TECHNOLOGY,COMMODITY,YEAR,VALUE
"CLEWSity","SN","AGRPST001","WATAGR",2052,0.021990890060241
"CLEWSity","SN","AGRPST001","WATAGR",2053,0.022379421686747
"CLEWSity","SN","AGRPST001","WATAGR",2054,0.0228456596385542
"CLEWSity","SN","AGRPST001","WATAGR",2055,0.0233118975903614
"CLEWSity","SN","AGRPST001","WATPRC",2020,20.4010625
"CLEWSity","SN","AGRPST001","WATPRC",2021,20.8058685993976
"CLEWSity","SN","AGRPST001","WATPRC",2022,21.2138268072289
"CLEWSity","SN","AGRPST001","WATPRC",2023,21.6217850150602
"CLEWSity","SN","AGRPST001","WATPRC",2024,22.0297432228916
"CLEWSity","SN","AGRPST001","WATPRC",2025,20.2915125
"CLEWSity","SN","AGRPST001","WATPRC",2026,20.6582265813253
"CLEWSity","SN","AGRPST001","WATPRC",2027,21.0249406626506
"CLEWSity","SN","AGRPST001","WATPRC",2028,21.5138927710843
"CLEWSity","SN","AGRPST001","WATPRC",2029,21.8806068524096
"CLEWSity","SN","AGRPST001","WATPRC",2030,22.3695589608434
"CLEWSity","SN","AGRPST001","WATPRC",2031,22.8585110692771
"CLEWSity","SN","AGRPST001","WATPRC",2032,23.2252251506024
"CLEWSity","SN","AGRPST001","WATPRC",2033,23.7141772590361
"CLEWSity","SN","AGRPST001","WATPRC",2034,24.2031293674699
"CLEWSity","SN","AGRPST001","WATPRC",2035,24.6920814759036
"CLEWSity","SN","AGRPST001","WATPRC",2036,25.1810335843373
"CLEWSity","SN","AGRPST001","WATPRC",2037,25.6699856927711
"CLEWSity","SN","AGRPST001","WATPRC",2038,26.1589378012048
"CLEWSity","SN","AGRPST001","WATPRC",2039,26.770127936747
"CLEWSity","SN","AGRPST001","WATPRC",2040,24.6598034638554
"CLEWSity","SN","AGRPST001","WATPRC",2041,25.1021317771084
"CLEWSity","SN","AGRPST001","WATPRC",2042,25.6550421686747
"CLEWSity","SN","AGRPST001","WATPRC",2043,26.207952560241
"CLEWSity","SN","AGRPST001","WATPRC",2044,26.650280873494
"CLEWSity","SN","AGRPST001","WATPRC",2045,27.2031912650602
"CLEWSity","SN","AGRPST001","WATPRC",2046,27.7561016566265
"CLEWSity","SN","AGRPST001","WATPRC",2047,28.3090120481928
"CLEWSity","SN","AGRPST001","WATPRC",2048,28.861922439759
"CLEWSity","SN","AGRPST001","WATPRC",2049,29.4148328313253
"CLEWSity","SN","AGRPST001","WATPRC",2050,30.0783253012048
"CLEWSity","SN","AGRPST001","WATPRC",2051,30.6312356927711
"CLEWSity","SN","AGRPST001","WATPRC",2052,31.2947281626506
"CLEWSity","SN","AGRPST001","WATPRC",2053,31.8476385542169
"CLEWSity","SN","AGRPST001","WATPRC",2054,32.5111310240964
"CLEWSity","SN","AGRPST001","WATPRC",2055,33.1746234939759
"CLEWSity","SN","FORWOO001","FORSTK",2020,0.32773625
"CLEWSity","SN","FORWOO001","FORSTK",2021,0.3342975
"CLEWSity","SN","FORWOO001","FORSTK",2022,0.34100375
"CLEWSity","SN","FORWOO001","FORSTK",2023,0.34781875
"CLEWSity","SN","FORWOO001","FORSTK",2024,0.35477875
"CLEWSity","SN","FORWOO001","FORSTK",2025,0.3618475
"CLEWSity","SN","FORWOO001","FORSTK",2026,0.3690975
"CLEWSity","SN","FORWOO001","FORSTK",2027,0.3764925
"CLEWSity","SN","FORWOO001","FORSTK",2028,0.38399625
"CLEWSity","SN","FORWOO001","FORSTK",2029,0.39168125
"CLEWSity","SN","FORWOO001","FORSTK",2030,0.39951125
"CLEWSity","SN","FORWOO001","FORSTK",2031,0.4075225
"CLEWSity","SN","FORWOO001","FORSTK",2032,0.41567875
"CLEWSity","SN","FORWOO001","FORSTK",2033,0.42398
"CLEWSity","SN","FORWOO001","FORSTK",2034,0.4324625
"CLEWSity","SN","FORWOO001","FORSTK",2035,0.44109
"CLEWSity","SN","FORWOO001","FORSTK",2036,0.449935
"CLEWSity","SN","FORWOO001","FORSTK",2037,0.458925
"CLEWSity","SN","FORWOO001","FORSTK",2038,0.46809625
"CLEWSity","SN","FORWOO001","FORSTK",2039,0.477485
"CLEWSity","SN","FORWOO001","FORSTK",2040,0.48701875
"CLEWSity","SN","FORWOO001","FORSTK",2041,0.49677
"CLEWSity","SN","FORWOO001","FORSTK",2042,0.5067025
"CLEWSity","SN","FORWOO001","FORSTK",2043,0.51681625
"CLEWSity","SN","FORWOO001","FORSTK",2044,0.5271475
"CLEWSity","SN","FORWOO001","FORSTK",2045,0.53769625
"CLEWSity","SN","FORWOO001","FORSTK",2046,0.5484625
"CLEWSity","SN","FORWOO001","FORSTK",2047,0.55944625
"CLEWSity","SN","FORWOO001","FORSTK",2048,0.57061125
"CLEWSity","SN","FORWOO001","FORSTK",2049,0.58203
"CLEWSity","SN","FORWOO001","FORSTK",2050,0.59366625
"CLEWSity","SN","FORWOO001","FORSTK",2051,0.60555625
"CLEWSity","SN","FORWOO001","FORSTK",2052,0.61766375
"CLEWSity","SN","FORWOO001","FORSTK",2053,0.630025
"CLEWSity","SN","FORWOO001","FORSTK",2054,0.64260375
"CLEWSity","SN","FORWOO001","FORSTK",2055,0.6554725
"CLEWSity","SN","LNDAGR001","LND",2020,943.964891239166
"CLEWSity","SN","LNDAGR001","LND",2021,959.340027144338
"CLEWSity","SN","LNDAGR001","LND",2022,977.15703699783
"CLEWSity","SN","LNDAGR001","LND",2023,1010.48590175854
"CLEWSity","SN","LNDAGR001","LND",2024,1007.09861025255
"CLEWSity","SN","LNDAGR001","LND",2025,1035.32691412323
"CLEWSity","SN","LNDAGR001","LND",2026,1053.84649696049
"CLEWSity","SN","LNDAGR001","LND",2027,1070.89745032015
"CLEWSity","SN","LNDAGR001","LND",2028,1095.39451436456
"CLEWSity","SN","LNDAGR001","LND",2029,1113.96311680964
"CLEWSity","SN","LNDAGR001","LND",2030,1139.13750003543
"CLEWSity","SN","LNDAGR001","LND",2031,1163.93090917788
"CLEWSity","SN","LNDAGR001","LND",2032,1182.69781750528
"CLEWSity","SN","LNDAGR001","LND",2033,1207.5162217458
"CLEWSity","SN","LNDAGR001","LND",2034,1232.30963088825
"CLEWSity","SN","LNDAGR001","LND",2035,1254.92086944247
"CLEWSity","SN","LNDAGR001","LND",2036,1278.37622372113
"CLEWSity","SN","LNDAGR001","LND",2037,1302.67054767233
"CLEWSity","SN","LNDAGR001","LND",2038,1326.11985353649
"CLEWSity","SN","LNDAGR001","LND",2039,1363.84065714033
"CLEWSity","SN","LNDAGR001","LND",2040,1388.6835565923
"CLEWSity","SN","LNDAGR001","LND",2041,1414.30052063671
"CLEWSity","SN","LNDAGR001","LND",2042,1445.84587471184
"CLEWSity","SN","LNDAGR001","LND",2043,1474.78153591441
"CLEWSity","SN","LNDAGR001","LND",2044,1497.66573752255
"CLEWSity","SN","LNDAGR001","LND",2045,1527.81759383996
"CLEWSity","SN","LNDAGR001","LND",2046,1544.34942712025
"CLEWSity","SN","LNDAGR001","LND",2047,1584.14642724995
"CLEWSity","SN","LNDAGR001","LND",2048,1620.00197239618
"CLEWSity","SN","LNDAGR001","LND",2049,1661.22408438826
"CLEWSity","SN","LNDAGR001","LND",2050,1685.46116020996
"CLEWSity","SN","LNDAGR001","LND",2051,1704.8110973305
"CLEWSity","SN","LNDAGR001","LND",2052,1741.85202575006
"CLEWSity","SN","LNDAGR001","LND",2053,1772.96456413891
"CLEWSity","SN","LNDAGR001","LND",2054,1810.00549255847
"CLEWSity","SN","LNDAGR001","LND",2055,1856.98858914322
"CLEWSity","SN","LNDBLT001","LND",2020,187.5
"CLEWSity","SN","LNDBLT001","LND",2021,189.5
"CLEWSity","SN","LNDBLT001","LND",2022,191.25
"CLEWSity","SN","LNDBLT001","LND",2023,193.25
"CLEWSity","SN","LNDBLT001","LND",2024,195
"CLEWSity","SN","LNDBLT001","LND",2025,197
"CLEWSity","SN","LNDBLT001","LND",2026,199
"CLEWSity","SN","LNDBLT001","LND",2027,201
"CLEWSity","SN","LNDBLT001","LND",2028,203
"CLEWSity","SN","LNDBLT001","LND",2029,205
"CLEWSity","SN","LNDBLT001","LND",2030,207
"CLEWSity","SN","LNDBLT001","LND",2031,209.25
"CLEWSity","SN","LNDBLT001","LND",2032,211.25
"CLEWSity","SN","LNDBLT001","LND",2033,213.5
"CLEWSity","SN","LNDBLT001","LND",2034,215.5
"CLEWSity","SN","LNDBLT001","LND",2035,217.75
"CLEWSity","SN","LNDBLT001","LND",2036,219.75
"CLEWSity","SN","LNDBLT001","LND",2037,222
"CLEWSity","SN","LNDBLT001","LND",2038,224.25
"CLEWSity","SN","LNDBLT001","LND",2039,226.5
"CLEWSity","SN","LNDBLT001","LND",2040,228.75
"CLEWSity","SN","LNDBLT001","LND",2041,231
"CLEWSity","SN","LNDBLT001","LND",2042,233.5
"CLEWSity","SN","LNDBLT001","LND",2043,235.75
"CLEWSity","SN","LNDBLT001","LND",2044,238
"CLEWSity","SN","LNDBLT001","LND",2045,240.5
"CLEWSity","SN","LNDBLT001","LND",2046,242.75
"CLEWSity","SN","LNDBLT001","LND",2047,245.25
"CLEWSity","SN","LNDBLT001","LND",2048,247.75
"CLEWSity","SN","LNDBLT001","LND",2049,250.25
"CLEWSity","SN","LNDBLT001","LND",2050,252.75
"CLEWSity","SN","LNDBLT001","LND",2051,255.25
"CLEWSity","SN","LNDBLT001","LND",2052,257.75
"CLEWSity","SN","LNDBLT001","LND",2053,260.5
"CLEWSity","SN","LNDBLT001","LND",2054,263
"CLEWSity","SN","LNDBLT001","LND",2055,265.5
"CLEWSity","SN","LNDBLT001","WATPRC",2020,4.265625
"CLEWSity","SN","LNDBLT001","WATPRC",2021,4.311125
"CLEWSity","SN","LNDBLT001","WATPRC",2022,4.3509375
"CLEWSity","SN","LNDBLT001","WATPRC",2023,4.3964375
"CLEWSity","SN","LNDBLT001","WATPRC",2024,4.43625
"CLEWSity","SN","LNDBLT001","WATPRC",2025,4.02865
"CLEWSity","SN","LNDBLT001","WATPRC",2026,4.06955
"CLEWSity","SN","LNDBLT001","WATPRC",2027,4.11045
"CLEWSity","SN","LNDBLT001","WATPRC",2028,4.15135
"CLEWSity","SN","LNDBLT001","WATPRC",2029,4.19225
"CLEWSity","SN","LNDBLT001","WATPRC",2030,4.23315
"CLEWSity","SN","LNDBLT001","WATPRC",2031,4.2791625
"CLEWSity","SN","LNDBLT001","WATPRC",2032,4.3200625
"CLEWSity","SN","LNDBLT001","WATPRC",2033,4.366075
"CLEWSity","SN","LNDBLT001","WATPRC",2034,4.406975
"CLEWSity","SN","LNDBLT001","WATPRC",2035,4.4529875
"CLEWSity","SN","LNDBLT001","WATPRC",2036,4.4938875
"CLEWSity","SN","LNDBLT001","WATPRC",2037,4.5399
"CLEWSity","SN","LNDBLT001","WATPRC",2038,4.5859125
"CLEWSity","SN","LNDBLT001","WATPRC",2039,4.631925
"CLEWSity","SN","LNDBLT001","WATPRC",2040,4.231875
"CLEWSity","SN","LNDBLT001","WATPRC",2041,4.2735
"CLEWSity","SN","LNDBLT001","WATPRC",2042,4.31975
"CLEWSity","SN","LNDBLT001","WATPRC",2043,4.361375
"CLEWSity","SN","LNDBLT001","WATPRC",2044,4.403
"CLEWSity","SN","LNDBLT001","WATPRC",2045,4.44925
"CLEWSity","SN","LNDBLT001","WATPRC",2046,4.490875
"CLEWSity","SN","LNDBLT001","WATPRC",2047,4.537125
"CLEWSity","SN","LNDBLT001","WATPRC",2048,4.583375
"CLEWSity","SN","LNDBLT001","WATPRC",2049,4.629625
"CLEWSity","SN","LNDBLT001","WATPRC",2050,4.675875
"CLEWSity","SN","LNDBLT001","WATPRC",2051,4.722125
"CLEWSity","SN","LNDBLT001","WATPRC",2052,4.768375
"CLEWSity","SN","LNDBLT001","WATPRC",2053,4.81925
"CLEWSity","SN","LNDBLT001","WATPRC",2054,4.8655
"CLEWSity","SN","LNDBLT001","WATPRC",2055,4.91175
"CLEWSity","SN","LNDCRP001I","DSL",2020,0.0735
"CLEWSity","SN","LNDCRP001I","DSL",2021,0.104228983455882
"CLEWSity","SN","LNDCRP001I","DSL",2022,0.134337193014706
"CLEWSity","SN","LNDCRP001I","DSL",2023,0.165220588235294
"CLEWSity","SN","LNDCRP001I","DSL",2024,0.195331924632353
"CLEWSity","SN","LNDCRP001I","DSL",2025,0.329753652941176
"CLEWSity","SN","LNDCRP001I","DSL",2026,0.367088235294118
"CLEWSity","SN","LNDCRP001I","DSL",2027,0.405452229411765
"CLEWSity","SN","LNDCRP001I","DSL",2028,0.442783064705882
"CLEWSity","SN","LNDCRP001I","DSL",2029,0.481147058823529
"CLEWSity","SN","LNDCRP001I","DSL",2030,0.518481641176471
"CLEWSity","SN","LNDCRP001I","DSL",2031,0.559930123529412
"CLEWSity","SN","LNDCRP001I","DSL",2032,0.600352941176471
"CLEWSity","SN","LNDCRP001I","DSL",2033,0.641805170588235
"CLEWSity","SN","LNDCRP001I","DSL",2034,0.683253652941177
"CLEWSity","SN","LNDCRP001I","DSL",2035,0.678355402941177
"CLEWSity","SN","LNDCRP001I","DSL",2036,0.642728169485294
"CLEWSity","SN","LNDCRP001I","DSL",2037,0.607716459926471
"CLEWSity","SN","LNDCRP001I","DSL",2038,0.579044117647059
"CLEWSity","SN","LNDCRP001I","DSL",2039,0.59139705882353
"CLEWSity","SN","LNDCRP001I","DSL",2040,0.803970588235294
"CLEWSity","SN","LNDCRP001I","DSL",2041,0.824558823529412
"CLEWSity","SN","LNDCRP001I","DSL",2042,0.844117647058824
"CLEWSity","SN","LNDCRP001I","DSL",2043,0.801883311764706
"CLEWSity","SN","LNDCRP001I","DSL",2044,0.758621067647059
"CLEWSity","SN","LNDCRP001I","DSL",2045,0.716388235294118
"CLEWSity","SN","LNDCRP001I","DSL",2046,0.924411764705883
"CLEWSity","SN","LNDCRP001I","DSL",2047,0.945
"CLEWSity","SN","LNDCRP001I","DSL",2048,0.965588235294118
"CLEWSity","SN","LNDCRP001I","DSL",2049,0.98514705882353
"CLEWSity","SN","LNDCRP001I","DSL",2050,1.00573529411765
"CLEWSity","SN","LNDCRP001I","DSL",2051,1.03044117647059
"CLEWSity","SN","LNDCRP001I","DSL",2052,1.05514705882353
"CLEWSity","SN","LNDCRP001I","DSL",2053,1.08088235294118
"CLEWSity","SN","LNDCRP001I","DSL",2054,1.10558823529412
"CLEWSity","SN","LNDCRP001I","DSL",2055,0.75368947757353
"CLEWSity","SN","LNDCRP001I","GSL",2020,0.03675
"CLEWSity","SN","LNDCRP001I","GSL",2021,0.0521144917279412
"CLEWSity","SN","LNDCRP001I","GSL",2022,0.0671685965073529
"CLEWSity","SN","LNDCRP001I","GSL",2023,0.0826102941176471
"CLEWSity","SN","LNDCRP001I","GSL",2024,0.0976659623161765
"CLEWSity","SN","LNDCRP001I","GSL",2025,0.164876826470588
"CLEWSity","SN","LNDCRP001I","GSL",2026,0.183544117647059
"CLEWSity","SN","LNDCRP001I","GSL",2027,0.202726114705882
"CLEWSity","SN","LNDCRP001I","GSL",2028,0.221391532352941
"CLEWSity","SN","LNDCRP001I","GSL",2029,0.240573529411765
"CLEWSity","SN","LNDCRP001I","GSL",2030,0.259240820588235
"CLEWSity","SN","LNDCRP001I","GSL",2031,0.279965061764706
"CLEWSity","SN","LNDCRP001I","GSL",2032,0.300176470588235
"CLEWSity","SN","LNDCRP001I","GSL",2033,0.320902585294118
"CLEWSity","SN","LNDCRP001I","GSL",2034,0.341626826470588
"CLEWSity","SN","LNDCRP001I","GSL",2035,0.339177701470588
"CLEWSity","SN","LNDCRP001I","GSL",2036,0.321364084742647
"CLEWSity","SN","LNDCRP001I","GSL",2037,0.303858229963235
"CLEWSity","SN","LNDCRP001I","GSL",2038,0.289522058823529
"CLEWSity","SN","LNDCRP001I","GSL",2039,0.295698529411765
"CLEWSity","SN","LNDCRP001I","GSL",2040,0.401985294117647
"CLEWSity","SN","LNDCRP001I","GSL",2041,0.412279411764706
"CLEWSity","SN","LNDCRP001I","GSL",2042,0.422058823529412
"CLEWSity","SN","LNDCRP001I","GSL",2043,0.400941655882353
"CLEWSity","SN","LNDCRP001I","GSL",2044,0.379310533823529
"CLEWSity","SN","LNDCRP001I","GSL",2045,0.358194117647059
"CLEWSity","SN","LNDCRP001I","GSL",2046,0.462205882352941
"CLEWSity","SN","LNDCRP001I","GSL",2047,0.4725
"CLEWSity","SN","LNDCRP001I","GSL",2048,0.482794117647059
"CLEWSity","SN","LNDCRP001I","GSL",2049,0.492573529411765
"CLEWSity","SN","LNDCRP001I","GSL",2050,0.502867647058824
"CLEWSity","SN","LNDCRP001I","GSL",2051,0.515220588235294
"CLEWSity","SN","LNDCRP001I","GSL",2052,0.527573529411765
"CLEWSity","SN","LNDCRP001I","GSL",2053,0.540441176470588
"CLEWSity","SN","LNDCRP001I","GSL",2054,0.552794117647059
"CLEWSity","SN","LNDCRP001I","GSL",2055,0.376844738786765
"CLEWSity","SN","LNDCRP001I","LNDCRP",2020,3.5
"CLEWSity","SN","LNDCRP001I","LNDCRP",2021,4.96328492647059
"CLEWSity","SN","LNDCRP001I","LNDCRP",2022,6.39700919117647
"CLEWSity","SN","LNDCRP001I","LNDCRP",2023,7.86764705882353
"CLEWSity","SN","LNDCRP001I","LNDCRP",2024,9.30152022058824
"CLEWSity","SN","LNDCRP001I","LNDCRP",2025,15.7025549019608
"CLEWSity","SN","LNDCRP001I","LNDCRP",2026,17.4803921568627
"CLEWSity","SN","LNDCRP001I","LNDCRP",2027,19.3072490196078
"CLEWSity","SN","LNDCRP001I","LNDCRP",2028,21.0849078431372
"CLEWSity","SN","LNDCRP001I","LNDCRP",2029,22.9117647058824
"CLEWSity","SN","LNDCRP001I","LNDCRP",2030,24.6896019607843
"CLEWSity","SN","LNDCRP001I","LNDCRP",2031,26.6633392156863
"CLEWSity","SN","LNDCRP001I","LNDCRP",2032,28.5882352941177
"CLEWSity","SN","LNDCRP001I","LNDCRP",2033,30.5621509803922
"CLEWSity","SN","LNDCRP001I","LNDCRP",2034,32.5358882352941
"CLEWSity","SN","LNDCRP001I","LNDCRP",2035,32.3026382352941
"CLEWSity","SN","LNDCRP001I","LNDCRP",2036,30.6061033088235
"CLEWSity","SN","LNDCRP001I","LNDCRP",2037,28.9388790441177
"CLEWSity","SN","LNDCRP001I","LNDCRP",2038,27.5735294117647
"CLEWSity","SN","LNDCRP001I","LNDCRP",2039,28.1617647058824
"CLEWSity","SN","LNDCRP001I","LNDCRP",2040,38.2843137254902
"CLEWSity","SN","LNDCRP001I","LNDCRP",2041,39.2647058823529
"CLEWSity","SN","LNDCRP001I","LNDCRP",2042,40.1960784313726
"CLEWSity","SN","LNDCRP001I","LNDCRP",2043,38.1849196078431
"CLEWSity","SN","LNDCRP001I","LNDCRP",2044,36.124812745098
"CLEWSity","SN","LNDCRP001I","LNDCRP",2045,34.1137254901961
"CLEWSity","SN","LNDCRP001I","LNDCRP",2046,44.0196078431373
"CLEWSity","SN","LNDCRP001I","LNDCRP",2047,45
"CLEWSity","SN","LNDCRP001I","LNDCRP",2048,45.9803921568627
"CLEWSity","SN","LNDCRP001I","LNDCRP",2049,46.9117647058824
"CLEWSity","SN","LNDCRP001I","LNDCRP",2050,47.8921568627451
"CLEWSity","SN","LNDCRP001I","LNDCRP",2051,49.0686274509804
"CLEWSity","SN","LNDCRP001I","LNDCRP",2052,50.2450980392157
"CLEWSity","SN","LNDCRP001I","LNDCRP",2053,51.4705882352941
"CLEWSity","SN","LNDCRP001I","LNDCRP",2054,52.6470588235294
"CLEWSity","SN","LNDCRP001I","LNDCRP",2055,35.889975122549
"CLEWSity","SN","LNDCRP001I","WATAGR",2020,0.018375
"CLEWSity","SN","LNDCRP001I","WATAGR",2021,0.0260572458639706
"CLEWSity","SN","LNDCRP001I","WATAGR",2022,0.0335842982536765
"CLEWSity","SN","LNDCRP001I","WATAGR",2023,0.0413051470588236
"CLEWSity","SN","LNDCRP001I","WATAGR",2024,0.0488329811580883
"CLEWSity","SN","LNDCRP001I","WATAGR",2025,0.118554289509804
"CLEWSity","SN","LNDCRP001I","WATAGR",2026,0.131976960784314
"CLEWSity","SN","LNDCRP001I","WATAGR",2027,0.145769730098039
"CLEWSity","SN","LNDCRP001I","WATAGR",2028,0.159191054215686
"CLEWSity","SN","LNDCRP001I","WATAGR",2029,0.172983823529412
"CLEWSity","SN","LNDCRP001I","WATAGR",2030,0.186406494803922
"CLEWSity","SN","LNDCRP001I","WATAGR",2031,0.201308211078431
"CLEWSity","SN","LNDCRP001I","WATAGR",2032,0.215841176470588
"CLEWSity","SN","LNDCRP001I","WATAGR",2033,0.230744239901961
"CLEWSity","SN","LNDCRP001I","WATAGR",2034,0.245645956176471
"CLEWSity","SN","LNDCRP001I","WATAGR",2035,0.243884918676471
"CLEWSity","SN","LNDCRP001I","WATAGR",2036,0.231076079981618
"CLEWSity","SN","LNDCRP001I","WATAGR",2037,0.218488536783088
"CLEWSity","SN","LNDCRP001I","WATAGR",2038,0.208180147058824
"CLEWSity","SN","LNDCRP001I","WATAGR",2039,0.212621323529412
"CLEWSity","SN","LNDCRP001I","WATAGR",2040,0.363700980392157
"CLEWSity","SN","LNDCRP001I","WATAGR",2041,0.373014705882353
"CLEWSity","SN","LNDCRP001I","WATAGR",2042,0.381862745098039
"CLEWSity","SN","LNDCRP001I","WATAGR",2043,0.36275673627451
"CLEWSity","SN","LNDCRP001I","WATAGR",2044,0.343185721078431
"CLEWSity","SN","LNDCRP001I","WATAGR",2045,0.324080392156863
"CLEWSity","SN","LNDCRP001I","WATAGR",2046,0.418186274509804
"CLEWSity","SN","LNDCRP001I","WATAGR",2047,0.4275
"CLEWSity","SN","LNDCRP001I","WATAGR",2048,0.436813725490196
"CLEWSity","SN","LNDCRP001I","WATAGR",2049,0.445661764705882
"CLEWSity","SN","LNDCRP001I","WATAGR",2050,0.454975490196078
"CLEWSity","SN","LNDCRP001I","WATAGR",2051,0.466151960784314
"CLEWSity","SN","LNDCRP001I","WATAGR",2052,0.477328431372549
"CLEWSity","SN","LNDCRP001I","WATAGR",2053,0.488970588235294
"CLEWSity","SN","LNDCRP001I","WATAGR",2054,0.50014705882353
"CLEWSity","SN","LNDCRP001I","WATAGR",2055,0.340954763664216
"CLEWSity","SN","LNDCRP001I","WATPRC",2020,0.079625
"CLEWSity","SN","LNDCRP001I","WATPRC",2021,0.112914732077206
"CLEWSity","SN","LNDCRP001I","WATPRC",2022,0.145531959099265
"CLEWSity","SN","LNDCRP001I","WATPRC",2023,0.178988970588235
"CLEWSity","SN","LNDCRP001I","WATPRC",2024,0.211609585018382
"CLEWSity","SN","LNDCRP001I","WATPRC",2025,0.321117247745098
"CLEWSity","SN","LNDCRP001I","WATPRC",2026,0.357474019607843
"CLEWSity","SN","LNDCRP001I","WATPRC",2027,0.39483324245098
"CLEWSity","SN","LNDCRP001I","WATPRC",2028,0.431186365392157
"CLEWSity","SN","LNDCRP001I","WATPRC",2029,0.468545588235294
"CLEWSity","SN","LNDCRP001I","WATPRC",2030,0.504902360098039
"CLEWSity","SN","LNDCRP001I","WATPRC",2031,0.545265286960785
"CLEWSity","SN","LNDCRP001I","WATPRC",2032,0.584629411764706
"CLEWSity","SN","LNDCRP001I","WATPRC",2033,0.62499598754902
"CLEWSity","SN","LNDCRP001I","WATPRC",2034,0.665358914411765
"CLEWSity","SN","LNDCRP001I","WATPRC",2035,0.660588951911765
"CLEWSity","SN","LNDCRP001I","WATPRC",2036,0.625894812665441
"CLEWSity","SN","LNDCRP001I","WATPRC",2037,0.591800076452206
"CLEWSity","SN","LNDCRP001I","WATPRC",2038,0.563878676470588
"CLEWSity","SN","LNDCRP001I","WATPRC",2039,0.575908088235294
"CLEWSity","SN","LNDCRP001I","WATPRC",2040,0.708259803921569
"CLEWSity","SN","LNDCRP001I","WATPRC",2041,0.72639705882353
"CLEWSity","SN","LNDCRP001I","WATPRC",2042,0.743627450980392
"CLEWSity","SN","LNDCRP001I","WATPRC",2043,0.706421012745098
"CLEWSity","SN","LNDCRP001I","WATPRC",2044,0.668309035784314
"CLEWSity","SN","LNDCRP001I","WATPRC",2045,0.631103921568627
"CLEWSity","SN","LNDCRP001I","WATPRC",2046,0.81436274509804
"CLEWSity","SN","LNDCRP001I","WATPRC",2047,0.8325
"CLEWSity","SN","LNDCRP001I","WATPRC",2048,0.850637254901961
"CLEWSity","SN","LNDCRP001I","WATPRC",2049,0.867867647058824
"CLEWSity","SN","LNDCRP001I","WATPRC",2050,0.886004901960784
"CLEWSity","SN","LNDCRP001I","WATPRC",2051,0.907769607843137
"CLEWSity","SN","LNDCRP001I","WATPRC",2052,0.92953431372549
"CLEWSity","SN","LNDCRP001I","WATPRC",2053,0.952205882352941
"CLEWSity","SN","LNDCRP001I","WATPRC",2054,0.973970588235294
"CLEWSity","SN","LNDCRP001I","WATPRC",2055,0.663964539767157
"CLEWSity","SN","LNDCRP001R","DSL",2020,0.425
"CLEWSity","SN","LNDCRP001R","DSL",2021,0.39666525
"CLEWSity","SN","LNDCRP001R","DSL",2022,0.36833475
"CLEWSity","SN","LNDCRP001R","DSL",2023,0.34
"CLEWSity","SN","LNDCRP001R","DSL",2024,0.31166525
"CLEWSity","SN","LNDCRP001R","DSL",2025,0.28333475
"CLEWSity","SN","LNDCRP001R","DSL",2026,0.255
"CLEWSity","SN","LNDCRP001R","DSL",2027,0.22666525
"CLEWSity","SN","LNDCRP001R","DSL",2028,0.19833475
"CLEWSity","SN","LNDCRP001R","DSL",2029,0.17
"CLEWSity","SN","LNDCRP001R","DSL",2030,0.14166525
"CLEWSity","SN","LNDCRP001R","DSL",2031,0.11333475
"CLEWSity","SN","LNDCRP001R","DSL",2032,0.085
"CLEWSity","SN","LNDCRP001R","DSL",2033,0.05666525
"CLEWSity","SN","LNDCRP001R","DSL",2034,0.02833475
"CLEWSity","SN","LNDCRP001R","DSL",2055,0.473887281724924
"CLEWSity","SN","LNDCRP001R","GSL",2020,0.2
"CLEWSity","SN","LNDCRP001R","GSL",2021,0.186666
"CLEWSity","SN","LNDCRP001R","GSL",2022,0.173334
"CLEWSity","SN","LNDCRP001R","GSL",2023,0.16
"CLEWSity","SN","LNDCRP001R","GSL",2024,0.146666
"CLEWSity","SN","LNDCRP001R","GSL",2025,0.133334
